   1               		.file	"captouch.c"
   2               	__SREG__ = 0x3f
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:1908   .text:00000a4c CapTouch_Set_Long_Press_Time
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:1924   .text:00000a56 CapTouch_Get_RawADC1
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:1947   .text:00000a68 CapTouch_Get_RawADC2
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:1970   .text:00000a7a CapTouch_Get_RawDifferentialADC
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:1993   .text:00000a8c CapTouch_Get_Calibration_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:2016   .text:00000a9e CapTouch_Get_Touch_Duration
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:2050   .text:00000ac6 CapTouch_Get_Touch_Response
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:2070   .text:00000ad2 CapTouch_Get_Long_Press_Reg
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:2083   .text:00000ad8 CapTouch_Get_Reference_Timer_Use_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:2099   .text:00000ae2 CapTouch_Get_ErrorCode
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:2119   .text:00000aee CapTouch_Get_Debug_Data
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:2205   .text:00000b6a CapTouch_Init

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__do_copy_data
__do_clear_bss
