   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 2602 0a0a E80F      		add r30,r24
 2603 0a0c F11D      		adc r31,__zero_reg__
 2604 0a0e 8081      		ld r24,Z
 2605 0a10 8093 0000 		sts nrf24l01p+15,r24
 2606               	.LM402:
 2607 0a14 8091 0000 		lds r24,nrf24l01p+29
 2608 0a18 080F      		add r16,r24
 2609 0a1a 111D      		adc r17,__zero_reg__
 2610 0a1c F801      		movw r30,r16
 2611 0a1e 8081      		ld r24,Z
 2612 0a20 8093 0000 		sts nrf24l01p+19,r24
 2613               	.LM403:
 2614 0a24 CE01      		movw r24,r28
 2615 0a26 0196      		adiw r24,1
 2616 0a28 63E0      		ldi r22,lo8(3)
 2617 0a2a 0E94 0000 		call nrf24l01p_tx_basic
 2618 0a2e 81E0      		ldi r24,lo8(1)
 2619               	.LVL142:
 2620 0a30 00C0      		rjmp .L247
 2621               	.LVL143:
 2622               	.L246:
 2623 0a32 80E0      		ldi r24,lo8(0)
 2624               	.LVL144:
 2625               	.L247:
 2626               	.LVL145:
 2627               	/* epilogue start */
 2628               	.LM404:
 2629 0a34 A096      		adiw r28,32
 2630 0a36 0FB6      		in __tmp_reg__,__SREG__
 2631 0a38 F894      		cli
 2632 0a3a DEBF      		out __SP_H__,r29
 2633 0a3c 0FBE      		out __SREG__,__tmp_reg__
 2634 0a3e CDBF      		out __SP_L__,r28
 2635 0a40 CF91      		pop r28
 2636 0a42 DF91      		pop r29
 2637 0a44 1F91      		pop r17
 2638 0a46 0F91      		pop r16
 2639               	.LVL146:
 2640 0a48 0895      		ret
 2641               	.LFE69:
 2643               		.data
 2644               	.LC0:
 2645 0000 4143 4B30 		.string	"ACK00"
 2645      3000 
 2646               		.text
 2647               	.global	nrf24l01p_init
 2649               	nrf24l01p_init:
 2650               	.LFB70:
 2651               	.LM405:
 2652 0a4a FF92      		push r15
 2653 0a4c 0F93      		push r16
 2654 0a4e 1F93      		push r17
 2655               	/* prologue: function */
 2656               	/* frame size = 0 */
 2657               	.LM406:
 2658 0a50 0E94 0000 		call nrf24l01p_struct_init
 2659               	.LM407:
 2660 0a54 0E94 0000 		call nrf24l01p_enable
 2661               	.LM408:
 2662 0a58 00E0      		ldi r16,lo8(nrf24l01p+2)
 2663 0a5a 10E0      		ldi r17,hi8(nrf24l01p+2)
 2664 0a5c 1092 0000 		sts nrf24l01p+2,__zero_reg__
 2665 0a60 80E0      		ldi r24,lo8(0)
 2666 0a62 60E0      		ldi r22,lo8(0)
 2667 0a64 A801      		movw r20,r16
 2668 0a66 21E0      		ldi r18,lo8(1)
 2669 0a68 0E94 0000 		call nrf24l01p_readwrite_register
 2670               	.LM409:
 2671 0a6c 1092 0000 		sts nrf24l01p+2,__zero_reg__
 2672 0a70 81E0      		ldi r24,lo8(1)
 2673 0a72 60E0      		ldi r22,lo8(0)
 2674 0a74 A801      		movw r20,r16
 2675 0a76 21E0      		ldi r18,lo8(1)
 2676 0a78 0E94 0000 		call nrf24l01p_readwrite_register
 2677               	.LM410:
 2678 0a7c 83E0      		ldi r24,lo8(3)
 2679 0a7e 8093 0000 		sts nrf24l01p+2,r24
 2680 0a82 82E0      		ldi r24,lo8(2)
 2681 0a84 60E0      		ldi r22,lo8(0)
 2682 0a86 A801      		movw r20,r16
 2683 0a88 21E0      		ldi r18,lo8(1)
 2684 0a8a 0E94 0000 		call nrf24l01p_readwrite_register
 2685               	.LM411:
 2686 0a8e 81E0      		ldi r24,lo8(1)
 2687 0a90 8093 0000 		sts nrf24l01p+2,r24
 2688 0a94 83E0      		ldi r24,lo8(3)
 2689 0a96 60E0      		ldi r22,lo8(0)
 2690 0a98 A801      		movw r20,r16
 2691 0a9a 21E0      		ldi r18,lo8(1)
 2692 0a9c 0E94 0000 		call nrf24l01p_readwrite_register
 2693               	.LM412:
 2694 0aa0 1092 0000 		sts nrf24l01p+2,__zero_reg__
 2695 0aa4 84E0      		ldi r24,lo8(4)
 2696 0aa6 60E0      		ldi r22,lo8(0)
 2697 0aa8 A801      		movw r20,r16
 2698 0aaa 21E0      		ldi r18,lo8(1)
 2699 0aac 0E94 0000 		call nrf24l01p_readwrite_register
 2700               	.LM413:
 2701 0ab0 82E0      		ldi r24,lo8(2)
 2702 0ab2 8093 0000 		sts nrf24l01p+2,r24
 2703 0ab6 85E0      		ldi r24,lo8(5)
 2704 0ab8 60E0      		ldi r22,lo8(0)
 2705 0aba A801      		movw r20,r16
 2706 0abc 21E0      		ldi r18,lo8(1)
 2707 0abe 0E94 0000 		call nrf24l01p_readwrite_register
 2708               	.LM414:
 2709 0ac2 86E2      		ldi r24,lo8(38)
 2710 0ac4 8093 0000 		sts nrf24l01p+2,r24
 2711 0ac8 86E0      		ldi r24,lo8(6)
 2712 0aca 60E0      		ldi r22,lo8(0)
 2713 0acc A801      		movw r20,r16
 2714 0ace 21E0      		ldi r18,lo8(1)
 2715 0ad0 0E94 0000 		call nrf24l01p_readwrite_register
 2716               	.LM415:
 2717 0ad4 80E7      		ldi r24,lo8(112)
 2718 0ad6 8093 0000 		sts nrf24l01p+2,r24
 2719 0ada 87E0      		ldi r24,lo8(7)
 2720 0adc 60E0      		ldi r22,lo8(0)
 2721 0ade A801      		movw r20,r16
 2722 0ae0 21E0      		ldi r18,lo8(1)
 2723 0ae2 0E94 0000 		call nrf24l01p_readwrite_register
 2724               	.LM416:
 2725 0ae6 E0E2      		ldi r30,lo8(32)
 2726 0ae8 FE2E      		mov r15,r30
 2727 0aea F092 0000 		sts nrf24l01p+2,r15
 2728               	.LM417:
 2729 0aee 81E1      		ldi r24,lo8(17)
 2730 0af0 60E0      		ldi r22,lo8(0)
 2731 0af2 A801      		movw r20,r16
 2732 0af4 21E0      		ldi r18,lo8(1)
 2733 0af6 0E94 0000 		call nrf24l01p_readwrite_register
 2734               	.LM418:
 2735 0afa F092 0000 		sts nrf24l01p+2,r15
 2736               	.LM419:
 2737 0afe 82E1      		ldi r24,lo8(18)
 2738 0b00 60E0      		ldi r22,lo8(0)
 2739 0b02 A801      		movw r20,r16
 2740 0b04 21E0      		ldi r18,lo8(1)
 2741 0b06 0E94 0000 		call nrf24l01p_readwrite_register
 2742               	.LM420:
 2743 0b0a 1092 0000 		sts nrf24l01p+2,__zero_reg__
 2744 0b0e 8CE1      		ldi r24,lo8(28)
 2745 0b10 60E0      		ldi r22,lo8(0)
 2746 0b12 A801      		movw r20,r16
 2747 0b14 21E0      		ldi r18,lo8(1)
 2748 0b16 0E94 0000 		call nrf24l01p_readwrite_register
 2749               	.LM421:
 2750 0b1a 1092 0000 		sts nrf24l01p+2,__zero_reg__
 2751 0b1e 8DE1      		ldi r24,lo8(29)
 2752 0b20 60E0      		ldi r22,lo8(0)
 2753 0b22 A801      		movw r20,r16
 2754 0b24 21E0      		ldi r18,lo8(1)
 2755 0b26 0E94 0000 		call nrf24l01p_readwrite_register
 2756               	.LM422:
 2757 0b2a 00E0      		ldi r16,lo8(.LC0)
 2758 0b2c 10E0      		ldi r17,hi8(.LC0)
 2759 0b2e 80E1      		ldi r24,lo8(16)
 2760 0b30 60E0      		ldi r22,lo8(0)
 2761 0b32 A801      		movw r20,r16
 2762 0b34 25E0      		ldi r18,lo8(5)
 2763 0b36 0E94 0000 		call nrf24l01p_readwrite_register
 2764               	.LM423:
 2765 0b3a 8AE0      		ldi r24,lo8(10)
 2766 0b3c 60E0      		ldi r22,lo8(0)
 2767 0b3e A801      		movw r20,r16
 2768 0b40 25E0      		ldi r18,lo8(5)
 2769 0b42 0E94 0000 		call nrf24l01p_readwrite_register
 2770               	.LM424:
 2771 0b46 82E0      		ldi r24,lo8(2)
 2772 0b48 0E94 0000 		call nrf24l01p_mode_set
 2773               	/* epilogue start */
 2774               	.LM425:
 2775 0b4c 1F91      		pop r17
 2776 0b4e 0F91      		pop r16
 2777 0b50 FF90      		pop r15
 2778 0b52 0895      		ret
 2779               	.LFE70:
 2781               		.comm nrf24l01p,43,1
 3318               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrf24l01p.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:18     .text:00000000 nrf24l01p_struct_init
                            *COM*:0000002b nrf24l01p
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:105    .text:000000a4 nrf24l01p_set_sck_dd
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:125    .text:000000b0 nrf24l01p_set_miso_dd
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:145    .text:000000bc nrf24l01p_set_mosi_dd
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:165    .text:000000c8 nrf24l01p_set_csn_dd
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:185    .text:000000d4 nrf24l01p_set_ce_dd
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:205    .text:000000e0 nrf24l01p_set_sck
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:225    .text:000000ec nrf24l01p_set_miso
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:245    .text:000000f8 nrf24l01p_set_mosi
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:265    .text:00000104 nrf24l01p_set_csn
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:285    .text:00000110 nrf24l01p_set_ce
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:305    .text:0000011c nrf24l01p_gpio_enable
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:361    .text:0000012e nrf24l01p_gpio_disable
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:433    .text:00000144 nrf24l01p_spi_enable
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:450    .text:0000014c nrf24l01p_spi_disable
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:466    .text:00000152 nrf24l01p_enable
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:492    .text:00000164 nrf24l01p_disable
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:516    .text:00000172 nrf24l01p_error_clear
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:530    .text:00000178 nrf24l01p_error_clear_ticks
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:545    .text:00000182 nrf24l01p_error_clear_buf
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:570    .text:00000192 nrf24l01p_error_clear_all
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:611    .text:000001ae nrf24l01p_error_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:626    .text:000001b4 nrf24l01p_error_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:639    .text:000001ba nrf24l01p_error_get_index
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:659    .text:000001c6 nrf24l01p_error_timeout
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:709    .text:000001f0 nrf24l01p_error_free
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:729    .text:00000200 nrf24l01p_crc
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:783    .text:0000022c nrf24l01p_crc_block
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:835    .text:0000025c nrf24l01p_spi_transfer
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:910    .text:0000028e nrf24l01p_readwrite_register
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1032   .text:00000314 nrf24l01p_read_modify_write_register
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1111   .text:00000380 nrf24l01p_flush_tx_buf
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1144   .text:0000039e nrf24l01p_flush_rx_buf
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1177   .text:000003bc nrf24l01p_write_data_tx_buf
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1212   .text:000003d8 nrf24l01p_read_data_rx_buf
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1247   .text:000003f4 nrf24l01p_tx_buf_empty
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1286   .text:00000426 nrf24l01p_rx_buf_not_empty
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1320   .text:0000044e nrf24l01p_wait_tx_complete
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1409   .text:000004a0 nrf24l01p_mode_set_deep_sleep
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1442   .text:000004c2 nrf24l01p_mode_set_sleep
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1485   .text:000004f0 nrf24l01p_mode_set_rx
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1530   .text:00000522 nrf24l01p_mode_set_tx
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1581   .text:00000556 nrf24l01p_mode_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1642   .text:0000058e nrf24l01p_mode_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1691   .text:000005c8 nrf24l01p_channel_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1730   .text:000005ee nrf24l01p_channel_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1761   .text:0000060e nrf24l01p_speed_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1812   .text:00000646 nrf24l01p_speed_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1878   .text:000006a0 nrf24l01p_tx_power_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:1966   .text:00000708 nrf24l01p_tx_power_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:2000   .text:00000730 nrf24l01p_own_addr_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:2015   .text:00000736 nrf24l01p_own_addr_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:2028   .text:0000073c nrf24l01p_dest_addr_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:2043   .text:00000742 nrf24l01p_dest_addr_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:2056   .text:00000748 nrf24l01p_rxticks_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:2072   .text:00000752 nrf24l01p_rxticks_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:2086   .text:0000075c nrf24l01p_rx_timeout_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:2102   .text:00000766 nrf24l01p_rx_timeout_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:2116   .text:00000770 nrf24l01p_max_retransmission_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:2132   .text:0000077a nrf24l01p_max_retransmission_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:2146   .text:00000784 nrf24l01p_tx_basic
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:2246   .text:00000832 nrf24l01p_rx_basic
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:2411   .text:000008fe nrf24l01p_tx_with_ack
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:2508   .text:00000986 nrf24l01p_rx_with_ack
C:\Users\FARIDU~1\AppData\Local\Temp/ccSEkwpa.s:2649   .text:00000a4a nrf24l01p_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
